region,district,ward,village
Dodoma,Kondoa,Bumbuta,Bumbuta
Dodoma,Kondoa,Bumbuta,Mahongo
Dodoma,Kondoa,Bumbuta,Mauno
Dodoma,Kondoa,Pahi,Pahi
Dodoma,Kondoa,Pahi,Potea
Dodoma,Kondoa,Pahi,Salare
Dodoma,Kondoa,Pahi,Kiteo
Dodoma,Kondoa,Busi,Busi
Dodoma,Kondoa,Busi,Sambwa
Dodoma,Kondoa,Busi,Keikei
Dodoma,Kondoa,Busi,Idindiri
Dodoma,Kondoa,Busi,Ihari
Dodoma,Kondoa,Busi,Isusumya
Dodoma,Kondoa,Haubi,Haubi
Dodoma,Kondoa,Haubi,Ntomoko
Dodoma,Kondoa,Haubi,Mafai
Dodoma,Kondoa,Kalamba,Baura
Dodoma,Kondoa,Kalamba,Kalamba Chini
Dodoma,Kondoa,Kalamba,Hebi Chini
Dodoma,Kondoa,Kalamba,Loo
Dodoma,Kondoa,Kalamba,Hebi Juu
Dodoma,Kondoa,Kalamba,Kalamba Juu
Dodoma,Kondoa,Kwadelo,Kwadelo
Dodoma,Kondoa,Kwadelo,Kirere Cha Ng'ombe
Dodoma,Kondoa,Kwadelo,Makirinya
Dodoma,Kondoa,Masange,Masange
Dodoma,Kondoa,Masange,Kwayondu
Dodoma,Kondoa,Kikilo,Kikilo Kati
Dodoma,Kondoa,Kikilo,Kikilo Ororimo
Dodoma,Kondoa,Kikilo,Kwahengwa
Dodoma,Kondoa,Kikilo,Berabera
Dodoma,Kondoa,Bereko,Puhi
Dodoma,Kondoa,Bereko,Bereko
Dodoma,Kondoa,Kisese,Mapinduzi
Dodoma,Kondoa,Kisese,Kisese Sauna
Dodoma,Kondoa,Kisese,Madisa
Dodoma,Kondoa,Kisese,Kisese Dissa
Dodoma,Kondoa,Kisese,Atta
Dodoma,Kondoa,Kikore,Kikore
Dodoma,Kondoa,Kikore,Madege
Dodoma,Kondoa,Kikore,Hurui
Dodoma,Kondoa,Kikore,Mitati
Dodoma,Kondoa,Kikore,Mkurumuzi
Dodoma,Kondoa,Serya,Mongoroma
Dodoma,Kondoa,Serya,Chadimu
Dodoma,Kondoa,Serya,Munguri
Dodoma,Kondoa,Serya,Serya
Dodoma,Kondoa,Kilimani,Kwantisi
Dodoma,Kondoa,Kilimani,Bicha
Dodoma,Kondoa,Kilimani,Kilimani
Dodoma,Kondoa,Kilimani,Damai
Dodoma,Kondoa,Chemchem,Kwapakacha
Dodoma,Kondoa,Chemchem,Ubembeni
Dodoma,Kondoa,Chemchem,Iboni
Dodoma,Kondoa,Chemchem,Chemchem
Dodoma,Kondoa,Hondomairo,Mwembeni
Dodoma,Kondoa,Hondomairo,Hondomairo
Dodoma,Kondoa,Hondomairo,Mtibyangwi
Dodoma,Kondoa,Bolisa,Itiso
Dodoma,Kondoa,Bolisa,Bolisa
Dodoma,Kondoa,Bolisa,Poisa
Dodoma,Kondoa,Kinyasi,Kinyasi Majengo
Dodoma,Kondoa,Kinyasi,Kinyasi Kati
Dodoma,Kondoa,Kinyasi,Ikengwa
Dodoma,Kondoa,Kinyasi,Isongolo
Dodoma,Kondoa,Salanka,Makafa
Dodoma,Kondoa,Salanka,Lembo
Dodoma,Kondoa,Salanka,Salanka
Dodoma,Kondoa,Salanka,Masawi
Dodoma,Kondoa,Salanka,Alagawa
Dodoma,Kondoa,Itololo,Mangolo
Dodoma,Kondoa,Itololo,Kandaga
Dodoma,Kondoa,Itololo,Itololo
Dodoma,Kondoa,Itololo,Mkekena
Dodoma,Kondoa,Itololo,Machinjioni
Dodoma,Kondoa,Itaswi,Itaswi
Dodoma,Kondoa,Itaswi,Haire
Dodoma,Kondoa,Itaswi,Kisaki
Dodoma,Kondoa,Itaswi,Chubi
Dodoma,Kondoa,Suruke,Mlua
Dodoma,Kondoa,Suruke,Tungufu
Dodoma,Kondoa,Kingale,Kingale
Dodoma,Kondoa,Kingale,Tampori
Dodoma,Kondoa,Kingale,Iyoli
Dodoma,Kondoa,Kingale,Chemchem
Dodoma,Kondoa,Kondoa Mjini,Mningani
Dodoma,Kondoa,Kondoa Mjini,Kichangani
Dodoma,Kondoa,Kondoa Mjini,Tura
Dodoma,Kondoa,Kondoa Mjini,Mnarani
Dodoma,Kondoa,Kolo,Kolo
Dodoma,Kondoa,Kolo,Choka
Dodoma,Kondoa,Kolo,Hachwi
Dodoma,Kondoa,Changaa,Kwamafunchi
Dodoma,Kondoa,Changaa,Changaa
Dodoma,Kondoa,Changaa,Tumbelo
Dodoma,Kondoa,Changaa,Chololo
Dodoma,Kondoa,Thawi,Sakami
Dodoma,Kondoa,Thawi,Thawi Madukani
Dodoma,Kondoa,Thawi,Thawi Juu
Dodoma,Kondoa,Mnenia,Mnenia
Dodoma,Kondoa,Mnenia,Itundwi
Dodoma,Kondoa,Mnenia,Filimo
Dodoma,Kondoa,Mnenia,Bambare
Dodoma,Kondoa,Soera,Soera
Dodoma,Kondoa,Soera,Bukulu
Dodoma,Kondoa,Soera,Humai
Dodoma,Kondoa,Soera,Kwadinu
Dodoma,Mpwapwa,Mazae,Mazae
Dodoma,Mpwapwa,Mazae,Kisokwe
Dodoma,Mpwapwa,Mazae,Idilo
Dodoma,Mpwapwa,Ving'hawe,Ving'hawe
Dodoma,Mpwapwa,Ving'hawe,Manghangu
Dodoma,Mpwapwa,Ving'hawe,Isinghu
Dodoma,Mpwapwa,Matomondo,Mbori
Dodoma,Mpwapwa,Matomondo,Tambi
Dodoma,Mpwapwa,Matomondo,Miembule
Dodoma,Mpwapwa,Matomondo,Mwenzere
Dodoma,Mpwapwa,Kimagai,Inzomvu
Dodoma,Mpwapwa,Kimagai,Kimagai
Dodoma,Mpwapwa,Kibakwe,Iyenge
Dodoma,Mpwapwa,Kibakwe,Kibakwe
Dodoma,Mpwapwa,Kibakwe,Chamtumile
Dodoma,Mpwapwa,Lumuma,Lufusi
Dodoma,Mpwapwa,Lumuma,Kitati
Dodoma,Mpwapwa,Lumuma,Mafene
Dodoma,Mpwapwa,Luhundwa,Ikuyu
Dodoma,Mpwapwa,Luhundwa,Luhundwa
Dodoma,Mpwapwa,Luhundwa,Kidenge
Dodoma,Mpwapwa,Massa,Makose
Dodoma,Mpwapwa,Massa,Chogola
Dodoma,Mpwapwa,Massa,Winza
Dodoma,Mpwapwa,Massa,Njia panda
Dodoma,Mpwapwa,Ipera,Kinusi
Dodoma,Mpwapwa,Ipera,Mang'aliza
Dodoma,Mpwapwa,Ipera,Kikuyu
Dodoma,Mpwapwa,Rudi,Chilendu
Dodoma,Mpwapwa,Rudi,Singonhali
Dodoma,Mpwapwa,Rudi,Mtamba
Dodoma,Mpwapwa,Mlunduzi,Chinyika
Dodoma,Mpwapwa,Mlunduzi,Chinyanghuku
Dodoma,Mpwapwa,Mlunduzi,Wiyenzele
Dodoma,Mpwapwa,Wotta,Mlunga
Dodoma,Mpwapwa,Wotta,Mwanawotta
Dodoma,Mpwapwa,Wotta,Lwihomelo
Dodoma,Mpwapwa,Wotta,Wangi
Dodoma,Mpwapwa,Wotta,Kidabaga
Dodoma,Mpwapwa,Mima,Mima
Dodoma,Mpwapwa,Mima,Sazima
Dodoma,Mpwapwa,Mima,Igoji
Dodoma,Mpwapwa,Mima,Chamanda
Dodoma,Mpwapwa,Berege,Berege
Dodoma,Mpwapwa,Berege,Mzase
Dodoma,Mpwapwa,Berege,Mkanana
Dodoma,Mpwapwa,Chunyu,Chunyu
Dodoma,Mpwapwa,Chunyu,Msagali
Dodoma,Mpwapwa,Mbuga,Kizi
Dodoma,Mpwapwa,Mbuga,Mbuga
Dodoma,Mpwapwa,Mbuga,Iguluwi
Dodoma,Mpwapwa,Godegode,Godegode
Dodoma,Mpwapwa,Godegode,Kisisi
Dodoma,Mpwapwa,Godegode,Mgoma
Dodoma,Mpwapwa,Godegode,Mzogole
Dodoma,Mpwapwa,Mpwapwa Mjini,Ilolo
Dodoma,Mpwapwa,Mpwapwa Mjini,Kiboriani
Dodoma,Mpwapwa,Mpwapwa Mjini,Mpwapwa Mjini
Dodoma,Mpwapwa,Mpwapwa Mjini,Igovu
Dodoma,Mpwapwa,Mpwapwa Mjini,Mwanakianga
Dodoma,Mpwapwa,Lupeta,Lupeta
Dodoma,Mpwapwa,Lupeta,Bumila
Dodoma,Mpwapwa,Lupeta,Makutupa
